origin,destination,count
127,118,31
128,43,5
84,69,3
68,124,2
54,47,7
47,47,22
102,86,11
66,59,10
59,67,1
78,88,18
77,92,16
42,94,4
42,106,1
62,53,36
61,47,1
47,67,36
115,113,4
75,36,9
36,43,3
53,80,18
73,114,2
135,108,10
71,124,7
114,124,18
84,115,11
65,45,22
107,89,9
76,74,37
146,128,5
117,138,4
138,56,1
83,69,1
87,74,17
106,88,4
88,126,3
45,16,4
8,58,1
68,73,4
45,45,72
27,56,13
82,72,12
145,84,10
94,96,15
107,67,26
65,136,4
65,119,2
77,63,2
37,77,13
87,76,25
114,84,11
103,22,5
114,66,7
65,63,18
46,82,2
58,69,15
45,125,1
75,115,8
62,94,19
37,84,5
145,116,1
127,127,33
47,54,11
53,126,5
16,28,1
88,119,4
124,84,6
124,107,8
77,82,8
92,108,8
78,18,2
26,37,19
71,128,2
55,94,7
54,45,20
44,44,46
65,34,3
53,69,9
66,62,8
78,127,11
117,78,5
55,103,6
48,49,1
75,79,7
76,52,10
53,144,5
144,63,5
102,62,24
124,108,6
102,146,10
74,127,4
96,97,12
75,57,12
75,129,8
136,97,8
102,21,6
22,63,7
62,82,4
130,114,1
54,117,2
114,104,25
103,134,15
86,47,4
104,145,10
82,58,3
56,144,1
145,76,3
124,87,3
129,113,5
47,82,6
82,32,1
93,27,10
104,42,5
73,125,10
62,22,13
93,130,6
107,113,10
83,125,16
135,42,1
53,82,18
52,10,8
33,65,4
46,52,4
55,79,1
53,77,13
77,102,9
45,64,10
92,135,26
106,87,19
72,98,2
71,83,21
82,80,2
80,102,6
93,112,1
93,37,5
37,85,1
22,43,8
43,65,7
124,93,24
68,59,3
56,74,13
36,65,7
54,83,10
82,71,15
56,87,6
108,53,7
53,68,5
107,124,9
84,128,29
58,136,1
48,65,4
98,56,3
75,124,4
47,52,6
64,92,8
52,93,25
77,32,4
102,130,5
130,78,8
144,74,8
53,26,16
12,11,2
83,35,5
26,25,6
36,93,7
74,78,9
129,94,19
107,146,3
64,145,2
136,74,9
73,103,25
129,77,15
72,86,1
144,106,3
73,62,4
71,84,9
94,97,29
54,63,9
63,35,15
55,52,3
42,121,1
53,17,2
92,124,28
65,104,4
84,56,12
84,65,31
84,52,10
62,68,3
127,98,4
130,48,3
78,98,7
130,68,5
46,46,16
66,17,5
55,102,5
66,125,17
126,83,5
71,97,1
79,108,4
97,56,3
74,144,7
88,89,3
87,44,2
63,88,9
68,48,11
145,128,15
106,67,6
67,102,10
46,86,1
62,146,1
102,64,14
72,128,4
117,136,18
74,56,5
52,45,11
80,103,7
52,113,1
80,68,1
82,88,2
53,117,5
55,129,2
134,131,1
134,53,2
63,48,4
55,82,5
74,126,5
102,36,17
45,52,22
37,67,10
36,19,2
19,19,3
45,82,4
37,59,9
65,82,11
75,98,11
66,114,11
102,32,5
58,36,9
27,34,3
34,94,1
76,127,5
85,96,1
83,68,11
43,77,3
54,52,10
53,125,10
80,144,2
125,62,2
63,103,34
57,49,3
49,118,2
11,33,5
53,78,2
115,77,2
89,89,6
58,58,55
58,108,8
118,144,2
63,43,5
115,94,26
75,48,10
48,66,16
76,35,4
56,26,6
52,44,17
44,12,1
22,68,3
52,65,18
42,128,2
144,103,27
103,76,19
125,78,6
54,64,9
63,64,18
145,83,4
117,57,5
1,32,2
32,84,3
74,129,9
52,71,9
80,125,3
55,117,5
71,63,22
71,125,7
84,25,1
114,136,13
136,138,10
126,118,18
135,146,3
85,92,3
94,72,17
84,44,11
64,66,14
94,46,3
93,36,9
35,53,7
52,55,12
27,136,2
126,119,4
107,47,3
82,136,2
48,87,3
78,44,2
87,62,1
64,82,5
118,113,16
77,119,15
146,103,8
106,83,11
117,68,4
108,83,8
77,16,1
47,37,19
96,67,5
96,86,6
119,94,4
27,26,7
56,128,7
78,119,10
144,139,4
64,45,10
74,125,25
83,53,22
71,93,39
75,42,3
43,102,6
67,28,2
92,115,13
69,104,5
145,87,3
68,82,5
75,127,5
57,87,7
117,129,24
76,17,3
88,115,3
74,67,37
66,98,14
43,44,6
66,135,7
145,129,10
58,52,1
66,29,2
74,96,8
47,56,16
33,52,11
92,104,39
74,22,6
96,103,10
128,35,1
46,67,12
45,103,14
22,74,7
92,36,6
97,125,10
59,21,1
21,94,6
46,54,4
68,104,2
126,130,6
47,18,11
44,28,1
54,68,3
66,130,6
130,125,6
63,128,8
74,118,13
108,84,9
102,144,9
113,124,17
83,54,21
86,76,12
56,58,7
74,77,17
36,36,21
63,87,22
44,62,9
27,65,6
113,66,8
87,45,2
11,75,1
32,54,2
52,114,6
74,34,2
54,92,10
33,93,5
114,73,1
114,117,3
85,78,5
71,102,20
103,148,2
137,98,5
129,75,5
103,88,9
83,115,12
73,52,7
55,78,2
54,93,5
84,136,16
113,62,2
53,138,4
108,46,4
44,77,3
53,94,29
87,96,13
86,65,7
65,70,1
71,80,8
124,65,6
49,82,1
64,65,16
113,68,4
56,102,5
61,92,1
125,32,3
22,11,4
69,93,1
102,115,21
47,68,10
36,44,7
93,73,31
92,88,7
32,44,6
63,127,5
117,137,2
46,17,4
45,67,11
126,102,9
75,32,5
33,85,1
113,71,8
87,130,9
119,136,7
71,76,2
94,98,38
102,129,11
33,33,25
33,74,3
33,104,2
63,32,12
63,115,8
43,55,8
55,67,16
67,113,3
74,80,2
119,67,6
52,80,11
67,106,5
127,125,19
128,26,5
69,107,15
44,37,5
27,49,2
26,58,4
36,67,8
102,66,32
66,118,18
66,8,2
53,130,6
74,45,10
74,106,7
77,144,1
104,127,4
57,128,10
89,125,2
54,22,4
16,85,1
102,23,1
43,43,32
10,108,1
44,27,4
44,46,4
48,58,5
69,27,4
84,118,11
56,56,29
117,63,4
83,136,13
137,94,1
117,18,1
26,92,4
124,74,9
126,117,9
53,27,15
37,27,16
48,37,11
64,34,2
63,22,22
118,114,2
68,57,8
117,92,16
106,127,8
129,137,8
93,148,1
118,134,7
145,134,7
134,119,2
26,77,9
104,106,17
57,88,6
86,79,4
64,94,12
74,46,10
21,11,11
117,135,11
114,131,1
124,121,1
126,124,32
129,58,7
76,46,6
118,56,2
103,63,41
102,44,14
89,88,3
97,117,16
43,64,3
126,135,21
119,98,7
109,56,1
66,49,10
88,59,3
37,35,8
16,83,1
43,67,5
49,75,1
113,52,4
69,35,1
67,18,7
58,93,4
67,119,8
65,49,5
57,59,2
84,22,2
76,22,3
21,75,3
113,114,14
66,23,1
52,103,8
109,129,5
69,85,1
27,7,2
74,73,22
134,64,2
1,42,5
118,149,3
124,96,5
94,95,2
125,127,15
118,148,2
134,77,1
33,82,2
103,35,10
35,103,3
1,22,6
62,33,6
58,46,6
68,62,2
63,56,7
45,62,5
76,124,5
63,10,7
137,115,1
92,21,4
129,115,6
107,17,1
48,57,5
98,126,9
135,68,3
68,60,1
144,118,9
64,128,3
62,11,4
10,36,1
36,46,4
44,145,1
137,128,11
89,118,8
106,66,14
83,81,12
76,49,4
16,94,2
130,94,4
75,73,12
94,19,2
36,73,2
98,98,35
88,98,8
88,87,18
145,145,17
139,119,1
26,65,5
22,107,2
21,92,8
27,119,2
81,64,1
58,87,8
146,125,12
124,72,2
67,59,11
65,83,23
83,86,10
86,130,5
108,125,14
125,80,4
136,129,19
97,89,11
89,130,1
62,55,7
55,74,19
47,57,7
43,83,7
54,103,4
65,22,3
44,125,5
127,68,4
65,73,8
84,55,14
93,119,7
130,103,4
83,106,4
53,87,7
32,43,5
48,48,13
129,86,4
42,67,3
56,18,4
17,67,3
47,46,6
48,18,4
67,109,5
109,94,2
47,70,1
26,84,4
37,126,1
44,73,4
16,68,1
97,58,3
88,109,5
106,76,13
56,27,13
44,146,2
145,52,2
53,73,22
52,85,1
42,43,5
126,76,9
88,96,1
47,17,6
17,56,2
58,128,5
66,148,3
37,138,1
128,61,1
104,73,10
73,137,1
26,27,8
18,93,3
76,135,8
145,108,2
85,66,5
94,58,8
56,43,4
94,145,9
75,88,8
88,16,1
36,62,4
62,67,3
129,149,8
108,42,1
42,32,7
49,67,3
73,49,1
62,76,3
44,64,6
72,62,14
62,65,6
22,22,21
115,144,3
134,136,13
136,109,3
129,84,7
1,63,1
106,139,1
138,126,5
57,16,1
26,49,3
57,119,10
118,48,5
68,42,1
66,35,10
45,19,5
25,45,2
18,45,5
27,46,10
32,65,1
76,125,16
134,71,3
130,25,1
67,73,3
92,149,4
47,128,16
26,83,3
136,84,13
36,77,5
103,45,18
81,42,1
74,16,3
108,138,6
79,78,6
68,92,2
76,44,9
54,42,4
68,72,2
71,68,2
92,64,17
70,74,1
47,107,10
103,119,8
118,44,10
71,33,3
128,121,1
81,55,1
26,18,4
84,47,7
119,76,5
76,136,5
62,44,14
115,57,1
136,115,23
55,36,2
21,22,5
43,56,6
83,57,7
88,108,17
108,63,9
58,88,5
94,127,18
108,93,10
129,27,2
65,94,15
93,32,2
92,128,19
115,98,4
89,119,6
84,106,6
93,108,13
52,18,2
36,87,3
109,125,1
45,93,19
27,103,4
37,68,9
37,53,16
44,54,30
118,79,5
33,31,1
73,87,6
127,55,1
67,36,10
69,119,4
114,144,2
12,63,1
63,12,4
55,26,1
25,16,1
25,25,1
16,45,4
25,27,7
66,137,3
146,87,3
65,113,2
48,93,5
135,66,7
65,135,5
106,65,4
65,145,4
94,26,1
102,19,1
118,26,3
26,48,9
54,126,1
128,58,13
55,45,8
87,36,2
27,55,8
54,46,7
93,81,10
66,89,9
136,137,15
108,103,15
135,98,5
125,27,2
113,108,7
107,55,2
137,137,9
63,54,15
75,108,13
119,78,7
46,62,3
72,92,22
136,36,1
47,94,14
144,136,8
48,118,3
65,72,6
54,97,3
102,114,41
114,118,6
75,136,4
138,124,2
83,118,5
92,126,14
125,121,2
136,86,1
66,54,17
45,108,2
45,22,3
22,117,1
130,44,1
11,43,5
37,102,4
48,47,4
58,135,4
129,67,4
92,56,6
32,118,2
127,97,7
107,32,1
32,93,3
126,97,8
57,76,10
126,146,3
80,92,9
49,65,2
55,75,20
66,10,2
56,35,4
45,57,7
56,84,18
106,124,6
64,48,1
37,92,5
56,125,6
76,119,4
49,57,1
59,109,1
119,88,10
75,28,1
27,66,13
87,58,7
72,84,9
102,26,7
102,42,11
43,94,6
56,137,1
117,52,3
45,47,20
84,127,7
114,127,3
98,106,4
72,54,2
37,88,3
96,126,5
136,89,4
124,83,10
123,124,1
79,79,17
149,149,21
149,117,2
58,18,4
119,75,8
68,34,1
56,88,2
78,59,5
59,59,6
82,55,4
124,58,2
76,55,4
76,102,4
17,26,1
55,65,11
65,106,5
87,106,13
67,86,17
26,8,2
18,36,5
27,29,1
74,114,3
74,97,8
66,145,2
54,26,1
84,126,12
114,103,17
103,81,6
21,13,3
62,72,31
62,24,1
62,42,14
52,66,15
37,83,7
56,34,2
86,37,1
65,27,6
36,32,2
33,37,1
36,103,5
130,87,11
88,129,8
103,138,3
106,93,12
103,33,2
47,81,1
127,114,3
82,54,4
48,67,24
36,55,6
119,63,3
47,58,24
57,68,7
145,127,6
79,67,6
85,103,6
36,75,3
36,96,1
106,115,7
26,74,4
27,69,3
146,117,1
24,17,1
127,104,5
82,64,11
64,75,17
93,80,6
80,71,8
67,103,10
46,16,3
145,74,4
83,78,5
125,88,6
149,128,4
129,53,2
53,12,7
118,138,14
62,71,24
128,17,1
97,88,12
108,64,6
130,104,3
86,106,8
127,88,4
108,76,12
128,53,3
44,43,9
70,27,1
26,128,5
130,84,1
130,106,2
113,36,2
77,49,7
86,114,1
76,48,4
92,136,14
86,136,5
94,144,10
137,138,2
68,87,14
53,103,32
134,88,1
54,32,3
87,57,13
27,64,1
79,69,5
98,97,7
97,79,6
67,52,8
93,48,3
69,96,2
93,144,3
57,125,3
98,76,6
45,17,18
37,69,8
82,104,7
21,45,1
86,119,4
36,125,2
32,56,4
65,46,5
45,83,18
54,72,4
98,89,8
103,130,3
82,129,2
49,97,3
34,44,2
138,94,4
64,73,8
149,73,1
85,55,2
71,45,5
65,74,26
98,88,10
130,37,1
71,88,1
80,81,1
115,58,2
114,114,33
78,129,8
128,139,12
97,37,2
36,17,10
54,77,4
32,86,2
106,117,13
119,145,2
40,102,1
128,81,2
22,47,2
68,54,7
64,27,1
68,64,3
47,24,1
106,119,5
73,78,5
107,49,5
144,16,2
68,56,7
65,44,22
74,69,9
74,88,9
21,32,15
74,117,7
35,27,3
52,134,1
144,54,6
73,126,3
53,10,4
11,136,4
118,66,24
98,35,1
125,65,7
68,43,3
27,94,4
106,102,4
92,27,4
47,43,4
106,82,4
56,16,5
26,56,5
128,67,16
44,13,1
54,125,4
96,128,7
102,56,6
102,28,1
68,106,2
22,118,1
130,67,8
130,47,2
42,22,13
10,22,3
69,60,2
88,45,1
56,96,2
125,43,5
65,115,3
63,136,12
73,94,15
75,139,2
55,62,1
63,146,2
93,19,1
83,34,2
62,18,1
65,89,3
104,64,6
104,80,2
68,67,19
44,57,5
118,43,2
103,37,3
126,53,3
63,117,5
87,73,4
106,92,8
130,69,2
135,102,9
113,126,4
66,69,21
89,65,1
73,128,5
25,17,1
46,108,4
46,69,1
67,115,4
36,16,7
109,108,2
88,130,3
85,127,1
97,42,2
45,107,2
45,104,5
115,67,3
67,130,11
82,125,10
148,128,2
138,127,9
138,74,2
45,54,18
36,37,12
18,37,7
26,129,4
67,88,23
98,59,1
58,49,8
73,26,1
18,49,1
54,66,14
37,25,4
106,45,1
85,22,1
72,119,1
52,11,5
21,128,2
94,11,2
21,27,6
36,78,1
72,94,7
62,145,3
115,76,2
86,128,11
96,74,6
44,72,2
84,67,11
26,109,2
67,43,6
27,22,7
42,70,1
144,64,3
52,32,12
87,136,10
97,53,4
84,86,23
52,46,3
66,109,2
67,79,14
92,22,4
21,66,5
92,97,7
114,149,1
139,68,1
66,34,3
73,32,2
102,109,2
134,63,4
97,113,2
144,138,2
144,82,3
102,54,9
43,75,13
94,47,5
27,8,3
126,138,7
76,89,3
75,18,2
27,92,6
21,1,5
1,1,6
131,92,2
17,37,6
35,55,3
103,25,1
26,46,1
46,103,6
37,8,3
26,3,3
85,104,3
76,47,16
114,102,23
76,72,6
58,73,1
87,126,9
58,27,11
58,103,3
69,73,1
58,92,4
102,46,11
77,43,5
103,69,2
82,47,4
43,71,5
71,107,3
54,136,2
135,26,1
46,35,1
35,117,1
94,106,21
21,62,4
28,35,1
94,54,12
67,24,1
52,87,5
103,47,2
64,26,1
26,47,6
88,86,3
107,114,8
104,138,7
35,47,3
37,36,9
118,78,26
1,52,6
78,68,10
126,129,8
57,72,1
97,138,4
96,33,1
77,136,10
1,62,4
37,108,3
77,46,10
18,66,1
37,75,12
75,144,5
18,78,2
58,60,1
58,86,7
107,18,2
18,27,11
37,57,6
73,64,12
50,57,1
58,83,9
138,98,2
83,139,2
104,71,10
26,76,3
53,136,5
76,59,4
42,11,4
18,94,1
43,46,4
52,47,7
44,93,5
93,44,10
53,108,4
62,66,10
67,134,2
124,145,12
62,75,8
52,82,10
79,75,4
27,24,1
62,81,6
128,57,7
130,57,3
68,93,7
125,44,3
73,46,3
52,33,16
10,43,1
10,21,3
11,54,3
49,63,1
49,73,1
73,22,1
11,107,3
82,87,8
47,59,5
67,135,8
59,60,2
58,72,2
58,8,4
58,76,7
45,118,7
67,89,11
48,69,8
56,73,2
65,35,6
118,28,1
43,82,2
87,63,10
113,63,12
42,107,1
71,108,1
45,74,8
106,134,4
113,146,2
125,22,3
71,66,5
46,32,1
102,33,6
106,68,3
21,52,25
52,58,4
58,17,1
33,75,3
76,79,2
98,138,3
92,81,12
67,1,1
33,103,2
69,22,3
32,76,2
25,8,1
127,119,5
109,97,3
53,48,9
26,59,3
8,44,1
85,108,2
82,11,2
103,54,7
117,115,9
42,76,2
63,21,2
85,59,2
94,36,8
102,121,2
74,98,4
114,138,1
144,68,2
94,55,8
55,97,4
65,1,1
92,145,7
114,82,7
59,57,2
62,64,7
112,16,1
26,36,9
45,87,7
62,23,2
22,55,2
62,86,1
18,56,1
64,103,6
72,125,2
63,113,8
66,70,2
77,103,9
130,45,1
78,55,1
55,84,17
86,126,4
53,113,7
56,82,9
104,134,19
145,146,2
135,83,5
55,54,9
135,129,14
97,73,2
134,22,1
52,115,2
130,135,4
130,27,1
130,71,1
21,103,3
127,126,6
47,136,1
115,45,1
65,88,2
79,94,1
126,148,1
106,137,3
83,149,3
82,35,4
102,119,9
102,149,1
81,126,1
52,83,17
108,148,1
96,117,7
86,53,4
55,58,2
87,37,2
48,25,1
82,134,2
63,121,1
135,86,6
86,139,1
126,58,1
57,89,2
26,57,2
98,83,2
27,108,3
85,48,2
78,74,9
117,84,8
134,114,12
144,94,10
56,115,2
64,89,2
35,77,1
86,48,1
56,117,6
76,113,2
80,33,2
119,106,7
115,43,3
72,108,3
129,148,2
104,85,6
92,35,6
69,69,27
46,58,8
58,126,1
47,84,7
66,96,14
93,127,5
68,98,10
78,134,3
145,97,3
17,16,1
135,95,1
97,124,4
127,136,12
69,37,5
126,113,5
63,59,2
56,119,2
144,88,3
106,37,1
21,18,1
65,42,4
42,63,5
84,108,15
136,68,4
138,22,1
71,86,2
118,42,2
22,24,3
131,131,3
131,78,1
26,28,1
27,62,5
81,53,2
84,144,2
63,89,4
89,107,7
135,114,12
106,123,1
124,94,27
144,135,20
59,22,1
69,47,6
146,93,1
71,113,5
22,65,2
73,37,2
37,63,2
75,80,4
69,97,10
98,93,3
44,117,2
89,108,12
43,52,12
44,55,10
57,83,10
76,126,6
88,118,10
87,104,7
146,138,3
115,145,7
108,113,8
102,67,13
98,75,6
138,68,2
130,8,1
65,47,6
98,67,8
72,113,3
92,76,12
135,120,1
66,149,1
149,86,2
43,103,4
57,69,6
44,17,4
126,105,1
105,129,1
21,64,2
52,137,4
52,56,10
17,19,1
93,21,2
69,56,4
56,55,4
47,26,11
26,23,1
36,58,4
98,103,6
86,27,2
37,78,4
78,89,9
89,78,4
146,136,3
117,53,4
72,73,9
19,67,1
129,60,1
89,67,3
45,35,6
37,19,2
106,136,6
63,17,1
104,117,11
89,33,1
82,85,2
137,136,5
67,82,5
86,52,4
81,92,5
73,11,2
98,36,1
83,117,10
82,145,3
33,84,2
47,48,9
27,11,1
1,115,1
83,85,2
96,115,3
49,60,1
107,58,5
64,135,4
104,130,5
115,88,3
62,43,6
52,98,2
75,70,1
93,65,21
123,66,1
62,54,10
47,7,2
7,27,2
47,85,2
87,64,5
47,71,2
35,26,2
17,25,2
26,75,4
46,113,3
107,149,2
66,113,7
71,74,9
64,84,17
69,46,4
129,54,1
54,84,13
83,33,3
82,68,3
94,33,2
33,83,3
11,66,1
119,95,1
129,82,5
134,82,1
33,2,2
115,89,1
115,74,8
83,25,1
47,36,7
42,118,2
33,68,1
82,96,2
21,55,4
21,76,3
113,43,3
65,114,2
35,67,1
37,64,2
113,119,4
54,37,3
53,70,3
85,107,5
77,35,7
135,82,7
139,136,1
45,124,4
73,135,7
69,92,7
94,68,20
84,80,2
62,10,1
46,8,1
75,62,9
104,22,4
11,42,6
72,81,2
47,79,4
92,65,14
58,65,8
55,69,1
58,125,5
87,47,8
36,86,3
124,88,3
108,43,1
128,49,1
119,87,6
128,71,2
94,119,9
107,79,6
35,126,1
125,53,5
35,102,6
127,87,6
112,84,1
80,130,1
129,47,2
68,63,4
68,136,3
77,59,6
82,69,3
98,130,4
55,86,8
109,68,4
137,148,1
60,77,1
94,138,1
98,58,3
93,62,18
144,78,2
54,80,3
68,84,4
125,85,2
47,103,9
67,50,1
45,43,6
69,94,9
92,37,6
92,32,3
117,75,11
138,117,2
32,26,1
102,138,4
74,89,2
126,89,3
113,145,8
56,54,7
54,56,4
69,98,14
79,98,2
87,113,2
44,34,8
144,72,2
11,84,2
148,136,3
76,33,1
37,136,2
44,104,3
97,46,3
72,82,12
73,107,3
10,83,2
71,87,1
82,25,1
45,126,4
92,67,11
84,62,5
47,22,2
52,117,2
117,72,1
113,77,3
25,37,1
18,118,2
47,33,4
69,45,4
119,114,1
65,58,9
27,128,3
58,106,4
37,103,7
79,125,2
88,25,1
37,130,2
68,145,1
48,83,2
103,89,2
11,48,1
11,10,1
11,63,3
62,46,2
115,72,2
63,33,8
63,25,1
75,119,5
84,89,3
103,32,2
130,113,1
71,65,3
46,130,2
52,21,12
22,93,2
27,130,1
96,124,2
46,38,2
55,37,4
69,52,3
32,32,8
21,121,1
35,65,2
27,125,1
57,48,5
37,18,7
53,114,7
42,45,4
47,87,61
57,42,1
42,42,42
125,55,2
57,54,1
97,93,13
128,42,1
129,57,4
86,57,3
58,119,1
129,85,5
126,114,12
114,146,2
117,83,6
45,102,12
97,61,1
94,48,1
46,97,2
146,135,2
73,67,5
145,98,2
98,115,2
79,77,4
126,57,3
102,1,1
82,117,4
82,130,3
65,80,2
45,128,6
36,92,11
62,77,8
87,65,5
66,38,2
92,98,2
144,80,2
94,80,8
73,85,1
69,17,1
93,59,1
92,58,3
92,1,3
83,21,2
53,86,7
53,112,1
124,97,4
55,96,3
23,63,1
85,113,1
52,25,1
88,127,4
144,66,2
145,118,8
139,69,2
56,64,4
92,127,7
67,144,1
73,68,3
80,94,4
83,121,2
102,16,1
56,129,4
136,54,1
42,93,3
75,43,6
43,96,2
27,77,4
127,27,1
16,13,2
64,37,3
58,109,1
54,118,4
57,47,7
71,36,2
66,22,6
22,75,2
146,149,2
68,89,5
65,97,4
71,129,2
62,121,2
25,58,1
89,58,3
36,56,12
27,75,2
27,107,3
65,86,6
80,82,5
59,76,1
85,47,1
67,34,3
77,71,4
139,129,1
149,126,1
102,22,3
83,131,1
52,67,6
32,11,3
85,94,6
82,52,3
33,118,2
149,127,2
69,136,8
114,55,2
136,62,2
57,93,1
109,118,4
74,130,2
48,136,1
106,78,5
55,88,1
72,74,8
37,48,8
48,72,1
46,22,2
22,102,2
86,127,3
115,26,2
83,109,1
88,67,5
129,79,3
74,47,8
43,26,1
26,34,2
59,74,2
44,76,4
76,81,2
64,35,1
77,137,1
85,71,2
106,71,1
79,66,3
108,134,4
77,81,4
78,25,1
102,96,14
96,113,2
77,109,5
79,129,3
129,63,3
68,86,9
98,62,1
75,27,2
37,86,3
128,145,21
78,86,7
98,96,8
74,42,10
86,138,1
128,72,2
73,28,1
37,54,4
92,69,3
97,35,2
64,96,3
54,57,1
56,33,4
56,108,2
69,79,5
36,94,6
36,57,3
102,48,2
46,34,1
57,58,8
65,108,7
22,103,4
102,43,6
57,45,1
107,48,6
98,117,7
77,130,8
78,94,7
36,45,18
77,17,2
43,54,4
83,98,3
64,53,7
72,55,3
83,96,6
73,97,3
63,27,3
25,86,1
109,82,2
108,59,4
21,12,5
52,118,3
68,78,19
125,36,2
146,139,2
126,66,5
102,34,2
110,110,2
85,93,1
56,36,2
87,109,3
96,98,4
106,113,4
129,48,2
76,129,9
117,43,1
35,92,3
89,57,1
87,43,2
63,106,3
115,64,3
64,72,3
79,118,7
97,64,3
34,34,5
55,33,2
84,42,4
104,77,5
60,66,2
115,108,8
47,75,8
58,89,2
89,92,2
53,1,2
52,127,4
52,73,9
126,85,2
54,127,4
66,11,2
33,94,1
45,69,3
107,52,4
146,92,6
16,53,1
26,71,1
75,109,3
87,46,2
78,63,2
63,18,2
83,36,5
104,44,3
75,33,2
46,87,1
102,89,4
80,58,1
49,56,1
57,117,4
19,94,1
47,93,22
55,73,5
53,46,14
102,95,3
92,80,9
97,144,4
56,22,7
57,82,2
125,89,2
45,85,1
65,32,4
42,73,3
127,66,4
75,26,3
54,88,1
89,87,4
43,84,3
93,89,2
85,97,4
92,33,6
54,113,2
52,128,6
45,72,2
44,84,11
44,86,1
84,96,8
130,137,1
36,59,2
59,83,2
87,52,5
52,125,7
94,69,3
65,79,2
98,48,1
107,34,1
25,26,1
16,35,1
62,35,2
52,48,1
55,125,3
65,57,5
103,13,1
117,44,4
46,83,1
45,80,3
45,77,7
37,125,2
57,65,4
47,8,1
68,83,4
67,21,3
33,57,1
103,44,3
63,37,6
82,126,2
71,54,2
53,97,4
67,49,14
56,6,1
58,75,15
134,94,3
76,82,6
136,56,3
104,137,4
128,21,2
77,55,7
33,55,5
32,74,5
64,136,3
105,105,33
43,45,2
84,98,4
83,37,7
124,67,3
37,47,15
78,83,6
115,119,1
46,102,4
115,16,1
18,53,3
128,36,3
64,44,5
92,18,2
17,66,1
66,25,2
62,73,9
129,146,2
65,48,4
115,65,2
136,113,7
117,146,3
115,106,3
73,44,2
61,136,1
18,11,1
63,126,10
92,10,1
76,62,4
47,86,5
53,118,9
104,58,3
103,59,3
83,16,2
84,79,2
57,63,5
85,69,2
124,44,4
94,43,4
46,64,2
16,37,4
84,10,1
72,97,2
53,89,2
88,48,2
71,46,1
53,104,10
92,129,10
93,68,6
18,26,5
85,65,1
114,42,1
97,98,9
42,74,5
48,45,3
84,43,4
62,108,3
108,66,14
135,55,4
85,86,4
78,124,1
89,94,2
137,68,1
59,88,1
65,78,3
89,32,1
137,135,5
108,11,2
119,86,3
136,53,3
104,54,4
57,73,1
84,138,4
83,59,2
67,46,7
62,127,2
82,67,4
83,12,1
113,67,3
126,52,3
93,96,12
118,146,3
37,73,1
88,84,4
56,3,1
137,146,2
119,137,5
64,107,3
107,26,1
27,78,4
78,103,2
128,52,6
44,7,1
55,25,1
102,79,2
63,16,1
77,62,4
57,84,17
84,129,8
69,126,1
44,124,2
92,68,5
97,119,10
65,50,1
74,115,5
71,96,1
75,145,1
127,137,4
65,18,2
18,18,10
92,96,7
45,135,1
98,19,1
127,124,5
126,47,3
21,42,6
21,83,2
21,37,2
27,87,1
21,26,2
21,145,1
56,126,2
145,53,3
26,86,1
102,8,2
18,145,1
27,129,1
45,97,3
44,36,7
26,55,1
126,11,1
11,21,6
103,48,4
48,102,4
27,59,3
69,84,22
88,106,4
86,69,3
57,44,2
36,64,4
76,98,4
56,15,1
27,54,4
34,56,1
68,117,5
94,57,7
18,65,2
62,34,4
44,32,4
11,22,7
52,16,1
67,35,4
79,144,1
12,12,2
21,49,1
83,46,6
63,11,4
11,74,1
135,89,3
102,10,5
62,128,4
32,53,8
43,23,3
137,96,1
42,36,2
36,128,4
42,113,1
68,103,3
108,49,2
63,79,2
135,12,1
83,18,5
76,37,1
64,22,3
68,27,6
66,16,3
16,82,1
71,67,1
80,107,2
67,127,1
96,58,1
117,114,3
43,87,4
62,26,2
78,27,1
114,1,1
103,46,3
93,67,10
62,48,3
72,68,1
57,27,7
66,21,3
73,134,3
72,46,2
27,1,1
1,37,1
62,78,2
118,37,1
27,2,1
118,52,7
52,130,2
97,130,4
114,121,1
106,69,2
69,36,2
57,107,6
115,32,2
84,17,1
148,82,1
149,75,1
43,93,6
73,56,3
72,104,2
54,104,3
144,76,1
42,98,1
64,33,1
59,78,4
64,46,3
108,26,3
52,89,1
99,58,1
37,49,4
112,93,1
86,55,4
55,56,8
46,18,1
55,46,6
144,128,8
85,37,1
48,88,1
96,127,2
11,67,1
93,10,1
42,21,2
36,88,2
65,102,6
102,25,3
11,94,1
62,97,2
43,33,4
46,93,2
45,115,2
63,70,1
57,130,4
78,80,1
138,106,2
46,45,4
37,62,2
47,16,6
86,22,1
42,64,1
42,33,1
57,96,1
65,107,3
48,128,5
44,82,3
113,17,1
117,55,2
104,17,1
17,40,1
48,8,1
102,69,3
117,79,5
136,119,1
89,69,6
99,87,1
135,130,2
71,77,3
70,117,1
116,115,1
77,44,2
97,10,1
85,76,5
1,18,2
47,92,7
58,130,2
84,46,4
126,82,3
57,136,1
73,138,2
138,81,1
84,57,5
76,69,10
124,64,3
144,104,8
44,87,4
87,48,3
86,68,6
95,145,1
71,135,2
57,64,4
58,79,1
94,27,3
135,48,1
126,98,4
87,119,7
114,47,1
48,98,1
124,50,1
84,26,2
105,86,1
56,94,6
81,75,1
126,134,12
58,95,1
92,34,1
94,121,1
92,134,11
92,26,4
67,8,2
97,69,3
85,124,3
118,46,1
